-1.232514867945165182e+00,2.306627481266182667e+00,-1.744076324776540288e+00,-1.584988682772664914e+00,3.972208904778988248e-01
3.226583718505882103e+00,2.073355052685093902e+00,-1.001498359348057754e+00,-1.749657843060267393e+00,1.089856604331666812e-01
2.323561221006606559e+00,2.335070755148310473e-01,1.655654653231041773e-01,-1.441073083503075836e+00,6.383872561436553239e-01
2.040971874554866172e+00,-1.296428514004722476e+00,9.068295282895877385e-01,-5.374348174077050455e-01,-6.528704334530583964e-01
3.946960884057972296e-01,-1.975475349628096566e+00,-5.659886636216809874e-01,-1.542859226565395758e+00,-4.996912761940008191e-02
-1.000609727543630001e+01,-3.384579058398441642e+00,-1.245895439621864664e-01,-4.316733486823586041e+00,-8.630491291684387889e-01
3.644709135289738722e+00,5.359467693317364334e-02,2.133532218161707239e-01,-6.075682513013793695e-01,1.462545062113745242e+00
-1.586025831829736221e+00,2.674319858789058646e+00,-1.160945396725453493e+00,-2.273890070075083036e-01,2.321092233644036495e-01
2.025199991624120344e+00,8.015594416026325386e-02,-1.492212571674899291e+00,1.853494923968098007e+00,8.981607196884895394e-01
-1.371559529999653915e+00,-3.302899740501690662e+00,1.151667203866591382e+00,-1.624963821177771939e+00,1.369406594093284468e+00
2.067194188371318742e+00,-2.217739491964687559e-01,-1.105204742343387059e+00,9.794026498005761194e-01,6.945738911018570771e-01
-1.404057158457574284e+00,-4.085317951929383185e+00,-6.402490344626050600e-01,2.158512550510916395e+00,1.774550773368815726e+00
4.537044227289581677e+00,1.875353067884998615e-01,2.665559119780742670e+00,-1.061758802784689149e+00,9.068556587775012945e-01
-2.753837106269358959e-01,2.486880828820677292e-01,-2.364140939489235982e-01,-2.712066418116504174e+00,1.242899167729213383e+00
3.525287205319275863e+00,2.591032159738503093e+00,-1.239217770750609571e+00,-4.382365023495227163e-01,4.754921160697075377e-01
-6.755053736147047516e-01,-3.666904806427580876e+00,1.525352614005119622e-01,-3.198602486890850805e-01,-5.496626662206043346e-01
4.519712334266461795e+00,2.938452659835925296e+00,-5.711924622591194045e-02,4.492368976921250479e+00,-8.123428243092158940e-01
3.629682230176995539e+00,2.992294459996520661e+00,2.224722427512276557e+00,5.751172305789939543e+00,4.319982299202102638e+00
6.143110935863246302e-01,-1.870230624780932382e+00,-1.458421145689066556e+00,9.917015440036457408e-01,7.701751455451267825e-01
4.883533583666417321e-01,-9.848056764657422968e-02,-1.445328481338790549e+00,-3.640809932227168089e-01,1.853529592057650222e+00
-1.859931139634876551e+00,-2.370297358297893453e+00,3.895398936857152439e+00,8.630518882134371239e+00,-6.977350631775261824e+00
-2.773727081762531910e+00,-2.896587134696745114e+00,-1.183308843301873470e+00,-1.058405367599396962e+00,-1.102973205629783848e+00
-1.744964999230885105e+00,2.549495918006753570e+00,-1.287681837121319672e+00,-1.171961584384987987e+00,-2.494336183827730868e-01
8.364396662667809013e-01,-4.550751503783027729e+00,-4.588309125419322010e-01,1.022196067565935618e+00,1.482161929137651990e+00
3.806478242215526997e+00,6.564136128806847825e-01,-2.136525654352563031e+00,-5.396183807920601483e-01,9.510954170140394348e-01
-1.150059443375167945e+01,-2.181122208416073072e+00,-3.242239325903643277e+00,-2.355851411629704462e+00,-5.709116631258071006e-01
2.086007141450733737e+00,2.821513201381927960e+00,-3.830274634895216024e-01,2.694615330286667110e+00,-1.175453791300993700e+00
9.919501719518677429e-01,4.216344841327002713e-01,-8.882110177375456272e-01,-8.750415042242077890e-01,-9.225726858859397694e-01
5.165266709507152498e+00,2.713044287913496611e+00,1.539219476849995327e-01,2.327463893341408796e-01,-1.132694341416221384e+00
-7.437743875762611090e+00,3.172830409585338796e+00,5.822375222435459408e-02,-1.204535123908948568e+00,-6.069867899142488143e-01
1.869609611542314198e+00,-6.248423490181299611e-01,-3.597215830116474167e-01,-1.100980585495321407e+00,1.298233356646512071e+00
1.605095985306302264e+00,-2.314367295831001314e+00,1.307373421019536464e-01,-1.608281722136856606e+00,-4.437810137756037498e+00
1.468289054069562560e-01,-1.999152500200910954e+00,-5.294045861728868818e-01,-6.041298583229195440e-01,1.297037566548532084e+00
3.265825604608289634e+00,3.388803725997194594e+00,3.187028837531942216e-01,8.413666523437790534e-01,4.847137664251214284e-01
-6.539488407758588195e+00,1.195369139273216197e+00,-1.366862323411899727e+00,-1.327796482726007810e+00,-8.201970073733901856e-01
5.457346452120983571e+00,4.173220579672300978e+00,9.726651759307194389e-01,9.067752352629318002e-01,-6.846661964968270286e-01
-2.695236988338387984e+00,2.036403662275521498e+00,-7.675047746942962323e-01,-1.575913714240204933e-01,-7.185076482689785049e-01
-1.053990520817211518e+01,-1.095016732033595952e+00,-4.520794348112029959e-01,-2.820911713878143101e-01,-3.420769209363586416e+00
2.960714507248754845e+00,-2.882924013374972283e-01,-1.678877893849211045e+00,1.403202395493504007e+00,1.540801226282395575e+00
4.987947261440594637e+00,2.051781014437020101e+00,-1.549758345066285292e+00,-4.391713256379206620e-01,2.191928297072678888e-01
-4.402367716090343386e+00,2.677310957499277944e+00,-5.106568691757008838e-02,-1.787883483725091649e+00,7.954848405788429444e-01
6.656858704447952135e+00,3.152387319122598619e+00,6.646649448364885249e-01,-1.668333483185261201e+00,-8.856030149949021268e-01
3.905182799684387529e+00,-1.016420138168126375e+00,-8.159425448494656008e-01,-1.495353052585508324e+00,3.914165671114405026e-02
-2.222282691835429702e+00,3.336698406729180721e+00,3.701379367461317127e-01,-1.256115517234141832e+00,-2.225654624325174025e-01
-2.658171154697826388e+00,2.877032114623331083e+00,8.572828266464126434e-01,-1.722343857289513780e+00,-1.921707763940836866e+00
-3.859515261257467245e+00,2.752021100535884557e+00,-1.060902106973475201e+00,-1.720726505910817661e+00,1.351781626951230053e-01
9.582300609166489735e+00,-3.249852658076986422e+00,8.446953985909564366e+00,-6.255953663546107713e+00,-4.500315174474144975e+00
1.138122217448309570e+01,2.719611062716190020e+00,2.868268373105686386e+00,-1.784308887486248274e+00,-3.323875046936331845e+00
1.771684748339129811e+00,-3.480344673426592372e+00,1.081361646679526584e-01,8.166110787419132364e-04,1.727445440191988979e+00
4.146319836492525113e+00,-5.770254862531090101e-01,-9.805356430450740124e-02,1.504170665366671322e+00,-9.478832714031203421e-01
-6.598808434548736335e-01,-2.872020345068393432e+00,-1.168963317301392912e+00,1.884654129403629808e-01,-8.911813862742228309e-01
2.246651981787050723e+00,-5.483570904065713236e+00,1.907198746935472755e+00,1.058247003760913518e+00,2.070789273567056998e+00
3.573049548836199629e-01,4.193946691959590467e+00,9.398356108988139557e-01,-1.176418166434167190e-01,-1.922807477409518573e-01
5.529134851760948877e+00,-3.803519833783416404e-01,6.606056730251976816e-01,-1.595440882364444368e+00,2.722709193382986670e-01
-5.021751894811202099e+00,-7.439992945382376099e+00,4.529976135077783406e-01,1.720784558875076531e+00,-1.131412853126598922e-01
7.485003679537115540e-01,9.557769728534872833e-01,-1.001748843049549365e+00,1.186070309499149378e+00,-6.177944917847047468e-02
3.997008845466154092e+00,-1.892456112518638323e+00,2.706494203886526950e+00,6.837961844147726065e-02,-3.456541769081149962e+00
1.506307082293887989e+00,3.769397648905387754e+00,-3.547192623387347699e-02,1.853499201540183827e-01,-1.078396747322522886e+00
4.212702680577165459e+00,2.920839512014090200e+00,-3.339146212149713411e-01,1.390727800068923894e-02,-2.509101834953760268e-01
3.700418030401489755e+00,1.382716117691929814e+00,-9.190552118951258453e-01,3.283721729963991365e+00,-1.487045853175868126e+00
-4.637223813782017423e+00,-1.420623053151250037e+00,7.969188775875755137e-01,-3.317492811236344874e+00,1.948877919006734571e-01
3.843667029984433103e+00,3.838600660828674904e+00,6.744904058063784236e-01,2.633622932926664273e+00,-1.593295982803389910e-01
2.696293738692273401e+00,3.397409465363387060e+00,2.799411398985954258e-01,3.971533336700018291e-01,1.040841938125706412e-01
4.923900599883265228e-01,-1.067283248601182954e+00,-4.880079468595354686e-01,-5.191711972959457411e-01,3.004208683673146307e-01
-9.625709361490303095e+00,-3.534208643028748931e-01,-1.938122600654334171e+00,-1.125919802883435183e+00,-1.503210612114821210e+00
-1.296836467499421497e-01,-2.578679250920860255e+00,-1.166895184113571293e+00,1.133904920052678955e+00,1.403503581345230788e+00
5.103779113531476064e+00,1.373508455917550553e+00,-2.461545894032340698e+00,-1.076037738614271877e+00,2.369650887244034443e-01
1.864949180741522827e+00,1.548598011401611518e-01,-1.436584488129389214e+00,-1.982583241712177813e+00,9.047397586522237800e-01
-9.231942330897942028e+00,1.634129037377258120e+00,-1.439861945619530736e+00,-1.982709472604919920e+00,-1.313336369402692272e+00
5.236882197500728475e-01,1.160336272232760646e-01,-1.132098447164412214e+00,2.967811734272469693e-01,-6.710643317526424623e-01
1.440965645714638477e+01,1.461549485191608433e+00,-2.183526093981054128e+00,-2.123438199897255796e+00,4.264177863787890210e-01
-4.964149338276506285e+00,2.361762119150502048e+00,-2.302908729980140290e+00,-5.274970267411110969e-01,6.910953325276575354e-01
5.530016203872162306e-01,-2.080227764432201365e+00,-6.184708811678591989e-01,3.305963687762079051e-01,1.991614188631848803e+00
-5.076559188662387534e+00,-5.887827276404328458e+00,2.132432270857291812e+00,-2.216006228204075779e+00,-8.109469190301766162e+00
-3.921919397488869752e+00,6.734053413053346482e+00,2.461057478795581677e+00,5.670759486759179069e+00,-4.635112894066147349e-01
1.885544562746308106e+00,-1.879830299028493634e+00,-1.296408196791819512e+00,3.291920107744253365e-01,2.076572774744557037e+00
-5.647246861647526650e+00,1.239421483820152048e+00,-1.520822482874193193e+00,-2.365950733189184252e+00,-6.955994465810530492e-02
-1.180283549095389795e+01,2.280607252598443768e+00,-8.403072829796616183e-01,-2.619124676559797305e+00,-3.236817515695404879e-01
1.440965645714638477e+01,1.461549485191608433e+00,-2.183526093981054128e+00,-2.123438199897255796e+00,4.264177863787890210e-01
-2.480922636933603209e-01,-2.099082103092730467e+00,-9.059865217395336456e-01,-2.042667493122281908e+00,9.949955562728680647e-01
-1.221459728237054732e+00,-3.824624308733644895e+00,1.346851638684939401e-01,6.131623928242447841e-01,2.452268088442300709e+00
6.726315812135260863e+00,1.307190603283494568e-01,-1.426709331999704289e-01,4.094304786703354182e+00,2.454703714647254731e-01
5.793319179073013636e+00,-2.037029801558684294e+00,5.445184024885282525e+00,-1.113273097500583120e+00,1.191020339305494391e-01
6.572529604709863804e+00,1.674381399261853642e-01,-4.552531742809596826e-01,-1.155926663139197341e+00,6.378252410472210476e-01
-1.417364530296701730e+00,-3.543206306360909164e+00,-2.922994464110226787e-01,7.202627301762279943e-01,1.663571829307693983e+00
1.497450050754256301e+00,1.085713232689732521e+00,-1.361491386567567519e+00,-8.538385013614339103e-01,-9.145176243252176596e-01
1.440965645714638477e+01,1.461549485191608433e+00,-2.183526093981054128e+00,-2.123438199897255796e+00,4.264177863787890210e-01
3.413057042836512789e+00,-5.238130081224688261e+00,-2.313815591661220750e-01,2.392259136938941655e+00,-2.332346243950562226e+00
-2.063880960914586282e+00,-3.897523987292982106e+00,-1.052366441400944597e+00,-2.872545687455776986e-02,-4.081204330922197365e-01
-6.320305509028997237e-01,2.434756846363709926e+00,-1.341507436527886954e+00,-5.081919457137465956e-01,6.312918925628340228e-01
2.952285165219455720e+00,-4.465542977988616324e-01,1.841903307585556648e+00,8.614407046639851462e-01,-6.046915182304403835e+00
-2.469709413398226250e+00,3.021766802920537565e+00,-4.682285066898729808e-01,-1.434480773076970861e+00,-8.280955383235919995e-03
-3.396460114387282125e+00,5.067402630034211874e+00,2.345351778732405279e+01,-4.749290879803528043e+00,3.365995075407903769e+00
1.221249979420419435e-01,8.089536860446436828e-01,-1.769224769832302480e+00,-2.367271393073384189e+00,-3.460288309478593560e-01
3.512655227270107816e-01,-1.917594620672627093e+00,-2.468075675050039219e+00,6.856560426210417392e-01,1.651524799406061561e+00
-4.004503569342137581e+00,-6.235133790848028212e+00,8.677493991706229925e-01,-2.038180349192792729e-01,1.633200108999632638e+00
1.847718306058774740e+00,1.250440508230304393e-01,-1.076148440580669829e+00,3.216778669279263703e+00,-6.145348772149828998e-01
8.299650524919810479e-01,1.888606911989709092e+00,-1.337083797061533907e+00,-2.369683601159451314e+00,2.184146509311656742e-02
-3.851618859980831200e+00,1.375970728012176902e+00,-2.763032769925262144e+00,2.532766563713407582e+00,1.049870191039527167e+00
1.963940117052120460e+00,2.360764819379688184e+00,-6.104476658981997650e-01,2.032059799111793907e+00,-7.199716321615563519e-01
3.413057042836512789e+00,-5.238130081224688261e+00,-2.313815591661220750e-01,2.392259136938941655e+00,-2.332346243950562226e+00
-2.286365030704954115e+00,4.439798119351700656e+00,-5.842433775263729256e-02,1.974454365572729131e+00,-1.194178463296190484e-01
-1.678729431204838196e+00,-2.575315686360124534e+00,-1.035627850231055191e+00,-4.207748707900956786e-01,1.420589255159991904e+00
-3.667878927954687285e+00,2.440426482606928182e+00,-1.722892057747670291e+00,-7.887135297326771655e-01,9.324018129085485107e-01
-1.607806195508948155e-01,-4.904047484540929425e+00,-8.282193530107431201e-01,7.305509147004447534e-01,2.197654967314385921e+00
-1.733296513946069206e+00,-4.088481518650532998e+00,2.023501109051158320e+00,-3.364461226095685209e-01,1.612197123071157367e+00
-9.129574063558163033e+00,4.212962360605216006e+00,9.005003343883188904e-01,-5.178854565940941290e-01,-4.146262687736848029e-01
-3.482015160964501810e+00,-5.404160422737054326e+00,1.425854000190889481e+00,-3.967739504884064683e-01,-3.454563049116905038e+00
-1.500325514220443468e+00,-4.145196025833337572e+00,9.629300974452148498e-01,-4.406434683160578847e-01,1.660894261875165867e+00
-1.586025831829736221e+00,2.674319858789058646e+00,-1.160945396725453493e+00,-2.273890070075083036e-01,2.321092233644036495e-01
1.320793859135490911e-01,2.113857182867529438e+00,1.228646911634769801e+00,3.516150839161398256e+00,-2.925507968945780135e+00
-8.039871499410597977e-01,-3.434452124672088935e+00,8.463530471992832815e-01,-8.606288498046027469e-01,1.068455150248928565e+00
5.164310078889356781e+00,1.676778091268916082e+00,-1.336900339637787205e+00,-2.163769078688652314e+00,1.068973714930947061e+00
5.240134546504997992e+00,1.945073848475786349e+00,-1.738932256544358790e+00,-7.469114785477904972e-01,2.983754175986670990e-02
3.332182918662953547e-02,1.995377351602371396e+00,-1.293652647818563706e+00,-8.027240346725167397e-01,7.289922579874843489e-01
-3.178595559231270684e+00,5.607017385204550841e+00,1.839852801251051995e+00,3.913493449430286653e+00,-1.021359779407484902e+00
3.332182918662953547e-02,1.995377351602371396e+00,-1.293652647818563706e+00,-8.027240346725167397e-01,7.289922579874843489e-01
-4.996555858977585807e+00,-3.765594364314462261e+00,-2.534992354811634208e+00,-8.903796216529181740e-01,1.818109215705698167e+00
4.648437086608726010e-01,7.882032657186625046e-01,-8.112795781600663503e-01,-1.356408556243384522e+00,-2.767901916971999277e-01
2.902099915898070481e+00,-1.348445460642067273e+00,5.924953440917918313e-01,-2.033201933618210000e-01,5.717814084184993373e-01
-5.393753809309587588e+00,-4.137386216140892081e+00,3.417938326288372242e+00,-1.361003743121449228e+00,-9.383007055325897738e+00
1.839978282551845146e+00,-9.131578097143693284e-01,-1.119454300887373410e+00,-1.113862203664572448e+00,-3.339227358138850410e-01
8.238377639820175513e-02,1.801944032507496907e+00,7.998894770134931109e-01,2.404512233430945667e+00,9.166741876679407319e-01
-6.086745413401670746e+00,-2.695073682476186505e+00,2.184544019830259032e+01,6.658945325250402725e-01,9.699296706233706544e+00
4.451053917879885802e+00,-8.414480966746007429e-01,1.816253950773629056e+00,1.261659444754178183e-01,-3.956170768836139828e+00
-7.440039455268924407e+00,5.069404279659167400e+00,1.526648241090042379e+00,1.483638713149544319e+00,6.663529184118949233e-02
-3.324927686495354529e+00,1.182610153872838410e+00,-1.885463493708177951e-01,1.239510584658033210e+00,-2.077738437791182280e-01
-3.153216904879398097e+00,-7.822805761384625356e+00,3.119851434022752557e+00,5.538722362344739025e-01,2.315722058431677777e+00
7.219419382226245629e-02,-1.980446292811476994e+00,-2.221301105753193728e+00,2.075704122202037816e+00,1.599403104529880881e+00
6.251657470506854608e+00,1.863776475389752996e+00,-1.524905642791631877e+00,-7.475680750350622850e-01,-1.934568699713623274e-01
-5.590708800201744211e+00,2.598308075313804366e+00,-9.579070312263646692e-01,-1.464194819232109701e+00,-7.133980460905134380e-02
-2.062256719644323777e+00,-2.992372415738961955e+00,-9.172620137513042282e-01,9.541721200491040111e-01,8.528847828286242327e-01
-4.852537933257860203e+00,-1.916122790848723723e+00,-1.378559202250541960e+00,-9.395012454596353146e-01,-1.174955838568827460e+00
1.772434976266053841e+00,-4.457807265332233371e+00,-3.945652682749896667e-01,2.236442871873575822e+00,2.887750527664096456e+00
-3.134961483131390114e+00,-2.341364987488376403e+00,-1.344076443667094889e+00,-1.503856996324560713e-01,8.711630855399665752e-01
4.007251064549850028e+00,-1.829420280077974414e+00,1.594671888959079131e-01,-1.555282542742146168e+00,-4.846300633692188775e+00
-6.969128637403393611e+00,-5.857600503701672068e-01,-3.899658769671058955e+00,-2.650717600545126729e+00,1.346715527519479982e+00
7.079876684632191441e-01,-5.229587571327539486e+00,-9.155186801784614969e-02,7.659133142447984710e-01,2.329868755735900354e+00
2.230871089391956996e+00,-1.467769730036414311e+00,1.775436721428100384e+00,4.533387625367794049e-01,1.306828149543548978e+00
-1.175506020634910609e+00,2.400533759414811286e+00,-5.056114386763898433e-02,-1.774546769463596352e+00,1.987659296462565672e+00
-7.429860114370192115e+00,-8.233347973691003574e+00,-2.145387471538600654e-01,3.411889847916930840e+00,-1.309126016133454473e-01
-2.609260909333442235e+00,-6.649925955182296455e-01,-1.712877725377407456e+00,1.645580866921410035e+00,4.692322844674445825e-01
-6.621390231346950372e+00,2.455662395903702500e+00,2.482256642280498693e-01,2.210923564974929700e+00,-1.151356003839770104e+00
3.508890077868118684e+00,3.978899890262978190e+00,3.281695262531805768e-01,7.918486189552165211e-01,7.420149393214381384e-01
-6.432886596571067983e-01,6.531973624190032801e-01,2.125641047574994835e-01,1.271491792463816051e+00,9.236719364056765746e-01
-2.971129716755055661e+00,2.912230158759066878e+00,-6.393378741393311859e-01,-1.501155760825390262e+00,-8.560991328324125960e-02
3.368973323910331441e+00,-1.002104457629722445e+00,5.504190766440377747e-01,-3.121794887830926513e-01,1.415090650227047275e+00
-8.927593568716898353e-01,-2.623631380451436623e+00,-1.238139693187143120e+00,2.688725240012001638e+00,7.783316595256358772e-01
-1.352495067492886394e+00,3.747277220332936754e+00,2.740297861902532550e-01,7.227197342115972978e-01,-4.122195753764549275e-01
2.240238742886141665e+00,4.182311746509768113e+00,1.650786780023865807e+00,1.414952063659200121e+00,-1.933199014272174165e-01
2.005487094199592590e+00,2.047968887402616289e+00,-2.103424544546845798e-01,-2.202755158658065149e+00,3.016013781833071228e-01
-5.866584087790090996e-01,-1.440485636857031126e+00,-2.480026806011097040e+00,1.887213981556156606e+00,-2.178616240134874926e-01
1.004363762275676386e+01,3.775156375486138360e-01,4.407115941108191493e+00,5.934153037338892211e+00,-4.652156227782192843e+00
-3.202286837766449068e+00,-5.137007715183657730e+00,9.190412007154004081e-01,-5.608004586085022503e-01,7.706334602076476692e-01
-1.227105487873624501e+00,5.661300136072860978e-01,-2.442043415326264011e+00,-1.027397014196835379e+00,9.414211532467701149e-01
-9.129574063558163033e+00,4.212962360605216006e+00,9.005003343883188904e-01,-5.178854565940941290e-01,-4.146262687736848029e-01
1.581062174418980781e+00,-7.894838083813058294e-01,4.273395142351044118e-02,-1.053019173086374299e-01,-4.437022563109290219e-01
5.515846522275637653e+00,-6.951217609015596821e+00,-3.318005175618322089e-01,6.155508222817934971e+00,1.751803367919925636e+00
1.729477393343608727e+00,-2.756452581454560402e+00,-1.032070543443547539e+00,2.510983497568874956e+00,-4.700802310109090665e-01
-6.080804561523628138e+00,-3.878552473739903750e+00,-1.630967406451202251e-01,-3.546159503884784847e+00,2.099953506208274590e+00
-1.312193800747682992e-01,-1.647162145642169451e+00,1.716108276865189464e-01,-2.185133076496462934e+00,-3.933531375432738897e-01
-3.904684599085333385e+00,-5.292911895588589211e+00,1.310409275547847141e+00,1.338751572751824437e+00,8.709906818284550711e-01
-2.515320458082985322e+00,9.574936825313344890e-01,-3.304643856200576657e+00,-2.400435796283362677e+00,1.001740268573661385e+00
1.130265335564148765e+00,6.924027559909815555e-01,-1.448924667648943121e+00,-1.264932739691164043e+00,9.214502539737279285e-02
1.014090399354084937e+01,-1.152037557841867566e+00,3.317422751280737714e+00,-1.380159631239047835e+00,4.280211443840295504e-01
-1.555371407770896219e+00,1.399011231215099293e-01,-6.275557350122976663e-01,4.868149440088880703e-02,1.200001122409747989e+00
2.281289664485643520e+00,4.758500719432750437e+00,1.272926719423731479e+00,2.180580215435932612e+00,1.236382000165308359e-01
1.667447930447608417e+00,1.339228961821802288e+00,-2.875683952128255783e+00,-1.680775006814202222e+00,6.117906770991129450e-01
-1.144673286764743780e+00,-1.186371809770309094e+00,-7.664226414451816849e-01,4.533976640710267958e+00,1.612808411524985885e+00
-5.563687540337277498e-02,1.944981636071100972e+00,-1.549189709194599196e+00,-2.895547753335583341e+00,5.260696321154785249e-01
5.422565064487338660e+00,-7.760370406419535572e-01,-1.244752406468304373e-01,2.639725297246490410e+00,-1.048670765163426388e+00
4.520545953260461047e+00,1.186730159710875032e+00,-1.038916019496168408e+00,-2.149520121376156556e+00,-5.389887573958869194e-01
1.327263082147658535e+00,-2.193921480361786358e+00,1.168527202925378372e+00,-2.947853133942041626e-01,1.950387146436490360e+00
3.145727339692864222e-01,3.279635198076241043e+00,-5.508904540823329476e-01,-6.517187487327539275e-01,-1.479469799583250367e-01
1.453355948182724289e+00,-1.528615287701920178e-01,8.258240256526359957e+00,-2.115278274690177707e+00,3.108210483423272663e+00
-3.328145419025214657e+00,1.754885426203080190e+00,-1.345403026542498992e+00,1.337142170655267526e+00,-1.110054128546438035e+00
-3.563629121817895040e+00,-8.862358875784167367e+00,1.402952482924390232e+00,3.700241765246301995e+00,-5.515056837570504022e+00
2.157765550649132891e+00,1.918710337795195064e+00,5.330294321336820351e-02,-2.618753762457736389e+00,3.711651772405397121e-01
8.739375936882915141e+00,-3.715239391482780817e+00,1.039872437169687913e+01,-6.513856211357823334e+00,-5.510122905477417454e+00
-2.857376900684555743e+00,4.683561309981757681e+00,1.765671523634679385e+00,-4.769108760069542541e-01,-9.647329450316737276e-01
2.833325201044369024e+00,1.950278973014653694e+00,9.919577640815686603e-01,-1.749760391657886327e+00,2.677938048092803336e-01
1.440965645714638477e+01,1.461549485191608433e+00,-2.183526093981054128e+00,-2.123438199897255796e+00,4.264177863787890210e-01
4.295966733130701876e+00,-2.494369442365257150e+00,-1.075290759859443557e-01,3.504507751240862223e+00,-2.164479935476659733e+00
1.385207344030044307e+00,-1.995248006854878797e+00,-1.123820878783901467e+00,1.520856118591014383e-01,1.737050990705060860e+00
2.704979499594555026e-02,-3.122026434700396980e+00,-1.080028488977673590e-01,1.917646325954593722e+00,1.828080049679658092e+00
9.435465384922385734e-01,-6.309129602165619577e-01,-1.699346882802448055e+00,-2.234591006789678147e+00,-8.504343266896432496e-01
5.047537933826453660e+00,-1.454268803938209009e+00,-9.222011058771638625e-01,-4.817837960199332081e-01,1.574982492461030281e+00
-8.905679106102392106e-01,-3.656036184683084223e+00,8.046181041834786773e-01,-4.479195320755847143e-01,1.335798335226778377e+00
-2.147668696257976517e+00,-2.394672396910462187e+00,9.929597900859553350e-02,-8.736186562400269917e-01,1.608336831539224798e+00
6.110933210572669916e-01,4.282995813008415587e-01,-1.110201688662283193e+00,-4.577918542953341996e-01,-1.328344346591702863e+00
1.241531109264139010e+00,2.406990652019350474e+00,-1.039489551150772018e+00,-1.540371723341340759e+00,-2.260215342947569928e-01
-4.271938662574545020e+00,7.600017299825329031e-01,-8.058469691180495387e-01,-1.423494231535109567e+00,-1.405845429444507189e-01
1.440965645714638477e+01,1.461549485191608433e+00,-2.183526093981054128e+00,-2.123438199897255796e+00,4.264177863787890210e-01
-2.876451075857190176e+00,2.858478642626382626e+00,-4.621256215259582634e-01,-1.601147288550228476e+00,2.756898516036198621e-01
1.153834746054747118e+00,-4.552163114017954371e+00,3.478904457571594389e-01,2.706095490813864579e-01,1.611905476359521527e+00
-2.402434235910706040e+00,-8.117797276900573511e-02,-2.525530289352817981e+00,2.248426212084173148e+00,-6.613592724633537978e-01
3.803205528440059435e+00,4.016532002867089446e+00,8.002473219189448761e-01,6.924929733676976618e-01,-1.508926495669263507e-03
1.348153607413702604e+00,-2.458881767932709739e+00,-1.538247266120613022e+00,2.642579971963822327e+00,1.861306692280248587e+00
-4.781765247513149575e+00,6.025320534462550448e+00,2.275339816717353081e+00,2.192622186703980791e+00,2.017343113889998596e-01
-2.974465200885446858e+00,3.647932009112925922e+00,1.273177559580587204e-01,5.760038710476837742e-02,-1.996837739052778726e+00
-1.491385263741217493e+00,-1.629020892399656750e+00,-8.776005115936789114e-01,-6.590315708578524667e-01,-1.157836946018154567e+00
4.798350897013413885e+00,-2.245305332041232504e-01,-6.447852746956121983e-01,6.688140280814794947e-01,1.335815110986624310e+00
-5.248640884027624409e+00,5.816239548302665874e+00,2.733518217253447791e+00,2.537783627094976513e+00,-5.825502496074870251e-01
-2.766467794039643158e-01,7.867683076382586682e-01,-2.893103427304472675e+00,-1.209264676086718865e-01,-1.454700058587116429e-01
1.434001550858900464e-01,-2.292378453659976945e+00,1.290133258495491431e+00,-1.248441871939342418e+00,2.004836452313766504e+00
