1.394029637636351016e+00,-2.103710299524830241e+00,-1.896229799766841584e+00,2.812961531304590146e+00,1.837993973769872502e+00,4.873061772733519592e-01,-4.672793793463075329e-01,-4.443186216090669327e-01
-7.444238639189623363e+00,3.117216963160298171e+00,3.989997850123692680e-01,-1.361883166291027791e+00,-6.012907911725366983e-01,-2.756024497631171521e-01,3.584104300141278954e-02,-1.693135011919285060e-01
-7.259033946983195484e-01,-2.797549378753358518e+00,-1.408910535420095478e+00,2.091792597874181647e-01,-8.913757638691791607e-01,-5.290643541484364443e-01,-7.951024830904300789e-01,4.916870268650003761e-01
-2.191321052127348068e+00,3.259428984417056085e+00,7.083692556170813059e-01,-1.334891811778814219e+00,-2.098963397044258106e-01,7.165668353898528853e-01,-1.307407727434169553e+00,-2.243646142284157208e-01
1.269420464965993478e+00,2.395844000201571067e+00,-7.461248514566116707e-01,-1.674657506698634668e+00,-2.139033832622299625e-01,-2.430481971190862067e-02,-4.105493573655686346e-01,-4.880479383185828968e-02
1.926347480093004938e+00,-4.721182692979009610e-01,-4.815713094250940185e-01,-9.091197755317856899e-01,1.325181142110236632e+00,1.277782087621346152e+00,-3.003763899880925181e-01,-1.225978861584181345e+00
-2.296211560256623818e-01,-1.842273671484107034e+00,1.311271650931082333e-01,-2.189179472639916302e+00,-3.650074348798145740e-01,1.063835669796515226e+00,-5.320512456946139279e-01,2.541679339275407234e-01
7.065099831580932965e-02,-2.067104829396811727e+00,-6.408793864371803428e-01,-6.294174263185269291e-01,1.301170830460598449e+00,-6.001215306289856694e-02,2.899415085835895661e-02,5.516957602173711006e-01
3.265493075542783785e+00,2.072053306518292004e+00,-7.511610988632068109e-01,-1.815447301426978965e+00,1.289144592212467244e-01,3.173128535698774288e-01,-1.313425350465957875e+00,-6.913403265601260062e-01
-3.555570977986538761e+00,2.838898802448379222e+00,2.384383834078465725e+01,-3.897699806583546867e+00,3.480886735503537111e+00,4.160492813071652307e+00,-8.006074285989241091e+00,6.603679270129893197e+00
1.997984314119310323e+00,1.889806904784863795e+00,8.666322208966958929e-02,-2.319848611227283364e+00,3.227658388855507710e-01,7.185806332744960612e-01,-5.492176873236349621e-01,-9.456028336571128401e-01
-6.835773053860880744e+00,-1.599144279647685130e-01,-3.722130784770702583e+00,-2.319421386586681066e+00,1.271445520309028687e+00,1.088908637122982581e+00,-7.064659271398935347e-01,4.750702586968206242e-01
4.856660233973849827e+00,-1.010905365220779312e-01,-7.106874932570937942e-01,7.290768194725150142e-01,1.330393825879524927e+00,4.294189571726527155e-01,4.969846439725577047e-01,-2.964529404754262520e-01
9.353151790841959468e+00,-4.522625132820749627e+00,8.403793314353741550e+00,-6.119610649549263925e+00,-4.410416031964665251e+00,7.560448335697981470e+00,3.422600855557409893e+00,-4.781892181825543098e+00
1.652338830955698556e+00,-6.293541846078243296e-01,-1.335173062120391885e+00,-1.048651679831066996e+00,-2.238830935362980945e-01,6.046896528248589808e-01,-6.044696752404276063e-01,6.515575958147330482e-01
-1.387054477969932975e+00,-5.433609214639429918e-01,-3.011369350614412799e+00,3.055589690155430471e+00,1.670843038514895573e+00,1.356073599508521577e+00,4.166009825437701486e-01,-8.009538832362550487e-01
1.812005819510091945e-02,-2.599713825817509427e+00,1.184805759029735173e+00,-1.236860363675337471e+00,2.018287565616146750e+00,3.151913976334930756e-01,2.224769472002054438e-01,-1.482811631834477728e+00
-9.241019449872432956e-01,-3.619849867282630473e+00,5.913492402941109560e-01,-7.686543367513818392e-01,1.083980110588543599e+00,9.587284468211976218e-01,-6.026899583059507348e-01,-9.789311118340272844e-02
-1.530897263717353241e+00,-3.604544233144234333e+00,-5.672168768312926268e-01,7.161169117540874263e-01,1.650952230037104229e+00,1.752077265934471884e-01,5.130605816368795091e-01,1.574676804372408256e-01
-2.085666655107696332e+00,4.802847884396398648e+00,1.384743123555364774e-01,2.086523059521353751e+00,-1.344690453042532430e-01,5.555916143411879782e-01,-4.070016393438608548e-01,6.541250846046973155e-01
8.085765636649624444e-01,-4.369488282785228606e+00,-9.623182420326997777e-01,1.276807467510394201e+00,1.484984143278745394e+00,6.890844306991977808e-01,-1.314314669338957575e+00,2.915063019702182068e-01
6.824672028143612401e+00,3.145077848285188771e-01,-2.630237029115513048e-01,4.147022726356366817e+00,1.970074681110820791e-01,1.517676791160438521e+00,1.363160243627258517e+00,1.323573045507154156e+00
-1.277401502445102821e+01,4.115003431098466002e+00,-9.723757484898380710e-02,1.345650066808318890e+00,-1.417098087561493580e+00,1.013480605478484398e+00,1.581427197277032404e+00,-1.089120221706843944e-01
-5.529600728612629190e+00,-4.454111753187154576e+00,3.042450759336753130e+00,-1.242958254199368895e+00,-9.352774152148331410e+00,-5.276098570834857782e+00,-2.123167331975633343e-01,-2.522605532931875505e+00
1.010804734862722931e+01,-1.602233373493434865e+00,3.262162935377022066e+00,-1.235080360357039941e+00,4.544170658406179730e-01,7.363511084477805113e-01,-1.106007416680479527e-01,-2.648360271863212656e-01
-9.378749655294258414e-01,-2.475779383875740258e+00,-1.504712157499579650e+00,2.665246028178028581e+00,7.409608785559139710e-01,6.379313229177266953e-01,3.722639624405645331e-01,1.795665927489420222e+00
5.183437622920631371e-01,1.730200958639306619e-01,-1.091253055602701139e+00,2.050084572395084459e-01,-6.802069839988494904e-01,-1.015167061261309511e+00,-3.204865959771577288e-01,-9.491132670360155621e-02
2.846372386236091678e+00,-1.508578098243516630e+00,5.182425117575064633e-01,-1.826673565501746033e-01,5.751652223425360866e-01,3.609629574236380284e-02,-3.592364136653465878e-01,-1.122543675083676584e+00
2.749796115220735526e+00,3.309887200011680797e+00,6.176511666078949858e-01,2.541817973028158706e-01,9.000289373451725305e-02,-5.513953328593153014e-01,-2.773060801102566475e-01,-6.349740085821282964e-02
1.011716707974256124e+01,1.371565735941454867e-01,4.269680415033120902e+00,6.047430061360117293e+00,-4.716018401210465782e+00,-2.097650536714362524e+00,-5.573732730685706294e+00,-7.378150303380697217e-01
-7.977779352614733366e-01,1.649152897764875059e+00,-1.395174544784429926e+00,-2.033882277289645213e+00,6.532681457028861882e-02,-6.666641209869524076e-02,-1.083551770532115328e-02,-4.868818529505936632e-01
2.068437505877016136e+00,-1.621135683881854417e-01,-1.102754433231513564e+00,8.750776361778997980e-01,6.735847591015564628e-01,2.450439340177673064e-01,1.684975444703229019e+00,-5.543466563152131821e-01
4.418247262757159177e+00,-1.085310458539198386e+00,1.763313211918236201e+00,1.283135651123193388e-01,-3.955052949383619953e+00,-2.549018669572119311e+00,-4.812277953711087131e-01,-1.940312194709983507e+00
1.448769761321394967e+01,1.460407894912651772e+00,-1.937992620058154092e+00,-2.235007433846217584e+00,4.474200578032489495e-01,-1.028990978032453096e+00,-4.204698593663113715e-01,-2.249893614444015144e-01
1.132222664106165233e+00,7.294879923893735629e-01,-1.317341090374412937e+00,-1.366280097723613585e+00,1.019697721119453560e-01,3.099821639746461743e-01,5.352867402386628504e-01,-2.493565769106211982e-03
2.118843610810185574e+00,1.637734813390968380e+00,4.023367514098693531e-01,-2.880112705858939304e+00,3.842677150655144924e-01,-8.594953415596724433e-01,3.345653932547317577e+00,-1.242071967609133243e-01
1.354337663034494765e+00,-1.027938082603915504e+00,8.273811165393830436e+00,-1.883713524853085630e+00,3.142835360144859980e+00,-3.832314060166793102e+00,1.108375041314593190e+00,3.168732058058270962e+00
-1.311627374807200930e+00,-2.392464827351462375e+00,1.573757406188772245e+00,-3.045234597445882208e-01,1.251098647501165173e+00,1.305364750921192751e+00,1.475373127941506934e-01,-1.394402531812877877e+00
1.975691456267243629e+00,-1.495304392398046467e+00,8.451285898992495493e-01,-5.243885622615389597e-01,-6.446543269147294586e-01,2.787308789872230408e-01,-3.130695262477622420e-01,6.750996703641900520e-01
3.346126586597079733e+00,-5.169244335231155674e+00,-7.582728275168869603e-01,2.514171805442015462e+00,-2.353446279656518758e+00,-1.087271227418099784e+00,-2.277105762182089155e+00,-3.612759525905406832e-01
-4.935392457539983790e-01,-9.316562778204493522e-01,-2.767541090064899123e+00,2.041298617746149180e+00,-2.299614865252325724e-01,5.075515710741388409e-01,-6.802701198602908450e-01,5.110998073126400421e-01
2.141571353094730235e+00,-5.642337822931921210e+00,1.371853635537617855e+00,1.309106250196286902e+00,2.070545777611749738e+00,6.646439720918083660e-01,-9.512492422068726805e-01,-1.105808948558604232e+00
-4.313677407991017176e+00,7.343340474403928786e-01,-6.589162253662880220e-01,-1.539240941450292555e+00,-1.298525159114287120e-01,-1.644757589528840769e-01,1.241956268172879213e-01,1.204121749469092423e-01
2.208464459460832696e+00,-1.608099999330776075e+00,1.609437989702589444e+00,5.982774268728383582e-01,1.309243046289641388e+00,1.310404961462418472e+00,-3.636013256017089912e-01,-6.165429376755763302e-01
-2.671448552329899417e+00,2.100697533057000133e+00,-5.670904191372899694e-01,-2.626203074322968067e-01,-7.220043551872750154e-01,-1.141597611594211137e-02,-2.044935451725706788e-01,-6.051308586921607668e-01
-2.657995543435565988e+00,2.701167409166378874e+00,1.187570881801643052e+00,-1.845546021177479901e+00,-1.905416807474568319e+00,9.460237062187895063e-01,-2.745493228289221932e-01,2.506578079401577952e+00
3.306975280858790889e+00,3.254153737799974966e+00,6.792987185294002694e-01,6.216046910994911245e-01,4.580281281033548035e-01,-1.554705664129950593e+00,1.008018406208545992e+00,-5.605964818459653332e-01
-2.881719986881781992e+00,2.774962828670377579e+00,-1.115804945537334503e-01,-1.771242030813623636e+00,2.852512320889551423e-01,3.528432090821952971e-01,9.343532580729997650e-02,3.107417492436904682e-01
2.040329336321311082e+00,1.985699176468730398e-01,-1.477565657285648149e+00,1.713265533564885423e+00,8.631328118956816953e-01,-8.196500960212712572e-01,2.035807071615003405e+00,-3.218544780082921997e-01
-2.223600138523715852e+00,-3.708192162430443695e+00,-1.304674434651922565e+00,1.825953002018758653e+00,-5.075585753805457179e-01,6.505987166450398762e-01,-1.081106586213284482e+00,9.204126275737878338e-01
2.367474895800992574e+00,4.650912993948800533e+00,1.679674679301127460e+00,2.028303126884539953e+00,8.604281838584987296e-02,-7.262958377630938100e-01,-1.824819086701418569e-01,-2.092114417839614493e+00
-1.353367703049039639e+00,-3.950177516723294424e+00,-1.548734711676038045e-01,6.252887195840802770e-01,2.441136286411895284e+00,-1.074114304847007539e-01,1.443058748946158543e-01,-1.179441021889204411e+00
4.160713595742196347e+00,-5.593473641134305563e-01,-1.719324772720549899e-01,1.495252419052553794e+00,-9.668503467912431537e-01,3.078891963375321450e-01,2.439484529320664619e-01,-3.460078033637006834e-01
-2.263847930329900837e+00,-2.546678180538383351e+00,-3.245678364221672718e-02,-8.827898218988898815e-01,1.616624642112625576e+00,5.504768722993343966e-01,-2.701077818716503542e-01,-1.160891282460929430e+00
3.399105354691329683e+00,-9.772964848995809861e-01,4.063510419832740972e-01,-1.342572128151467425e-01,1.430412426693601358e+00,1.326311916569246963e+00,-5.017414404101244729e-01,-1.117143148154710719e+00
-1.715364692616892839e+00,2.607737076806155851e+00,-1.001894152357174939e+00,-1.318515346717139769e+00,-2.430744834717259995e-01,5.527632299884503025e-02,-5.231471719285597094e-02,2.268911187747149616e-01
-1.647540292210824653e+00,-4.360394624077724934e+00,6.532532647363050726e-01,-3.714477920285031987e-01,1.667916708091722100e+00,4.114454790322975009e-01,-2.171501722408411272e-01,-1.339213450997206012e+00
-1.061571024438365995e+01,-1.012172062345446877e+00,-5.532439416046863734e-01,-3.029130024411981204e-01,-3.415430880018083037e+00,-5.305741994222248209e-02,5.364396323534692534e-01,3.922062952397052715e+00
-4.732967120568583042e+00,3.058940881408611201e+00,-2.334416211787504025e+00,-2.546481862331534396e-01,7.183374749905662160e-01,3.536632689889664949e-01,-9.130002877472424005e-01,-7.397998258104201419e-01
